
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 330, column = 19, offset = 12300},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 330, column = 33, offset = 12314}])
(FunctionDecl,"quick_exit",[""],[],"c:@F@quick_exit",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 331, column = 11, offset = 12327},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 332, column = 17, offset = 12348}])
(FirstAttr,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 331, column = 1, offset = 12317},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 331, column = 10, offset = 12326}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 332, column = 13, offset = 12344},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 332, column = 16, offset = 12347}])
(StructDecl,"__locale_t",[""],[],"c:@S@__locale_t",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 9, column = 1, offset = 154},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 9, column = 18, offset = 171}])
(TypedefDecl,"locale_t",[""],[],"c:xlocale.h@T@locale_t",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 10, column = 1, offset = 173},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 10, column = 36, offset = 208}])
(TypeRef,"struct __locale_t",["struct __locale_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 10, column = 16, offset = 188},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\xlocale.h"}, line = 10, column = 26, offset = 198}])
(TypedefDecl,"size_t",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 40, column = 1, offset = 1625},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 40, column = 24, offset = 1648}])
(TypeRef,"__size_t",["__size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 40, column = 9, offset = 1633},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 40, column = 17, offset = 1641}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 44, column = 1, offset = 1683},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 74, column = 12, offset = 2696}])
(FunctionDecl,"bcmp",[""],[],"c:@F@bcmp",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 1, offset = 1744},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 46, offset = 1789}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 11, offset = 1754},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 23, offset = 1766}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 25, offset = 1768},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 37, offset = 1780}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 39, offset = 1782},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 45, offset = 1788}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 39, offset = 1782},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 46, column = 45, offset = 1788}])
(FunctionDecl,"bcopy",[""],[],"c:@F@bcopy",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 1, offset = 1811},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 42, offset = 1852}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 13, offset = 1823},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 25, offset = 1835}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 27, offset = 1837},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 33, offset = 1843}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 35, offset = 1845},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 41, offset = 1851}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 35, offset = 1845},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 47, column = 41, offset = 1851}])
(FunctionDecl,"bzero",[""],[],"c:@F@bzero",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 1, offset = 1869},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 28, offset = 1896}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 13, offset = 1881},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 19, offset = 1887}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 21, offset = 1889},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 27, offset = 1895}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 21, offset = 1889},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 48, column = 27, offset = 1895}])
(FunctionDecl,"explicit_bzero",[""],[],"c:@F@explicit_bzero",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 1, offset = 1940},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 37, offset = 1976}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 22, offset = 1961},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 28, offset = 1967}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 30, offset = 1969},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 36, offset = 1975}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 30, offset = 1969},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 51, column = 36, offset = 1975}])
(FunctionDecl,"ffs",[""],[],"c:@F@ffs",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 54, column = 1, offset = 2056},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 54, column = 14, offset = 2069}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 54, column = 10, offset = 2065},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 54, column = 13, offset = 2068}])
(FunctionDecl,"ffsl",[""],[],"c:@F@ffsl",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 57, column = 1, offset = 2104},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 57, column = 16, offset = 2119}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 57, column = 11, offset = 2114},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 57, column = 15, offset = 2118}])
(FunctionDecl,"ffsll",[""],[],"c:@F@ffsll",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 58, column = 1, offset = 2129},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 58, column = 22, offset = 2150}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 58, column = 12, offset = 2140},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 58, column = 21, offset = 2149}])
(FunctionDecl,"fls",[""],[],"c:@F@fls",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 59, column = 1, offset = 2160},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 59, column = 14, offset = 2173}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 59, column = 10, offset = 2169},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 59, column = 13, offset = 2172}])
(FunctionDecl,"flsl",[""],[],"c:@F@flsl",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 60, column = 1, offset = 2183},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 60, column = 16, offset = 2198}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 60, column = 11, offset = 2193},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 60, column = 15, offset = 2197}])
(FunctionDecl,"flsll",[""],[],"c:@F@flsll",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 61, column = 1, offset = 2208},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 61, column = 22, offset = 2229}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 61, column = 12, offset = 2219},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 61, column = 21, offset = 2228}])
(FunctionDecl,"index",[""],[],"c:@F@index",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 1, offset = 2293},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 31, offset = 2323}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 13, offset = 2305},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 25, offset = 2317}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 27, offset = 2319},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 64, column = 30, offset = 2322}])
(FunctionDecl,"rindex",[""],[],"c:@F@rindex",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 1, offset = 2347},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 32, offset = 2378}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 14, offset = 2360},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 26, offset = 2372}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 28, offset = 2374},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 65, column = 31, offset = 2377}])
(FunctionDecl,"strcasecmp",[""],[],"c:@F@strcasecmp",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 1, offset = 2409},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 44, offset = 2452}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 17, offset = 2425},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 29, offset = 2437}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 31, offset = 2439},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\strings.h"}, line = 67, column = 43, offset = 2451}])
